COLLISION_ID,NUM_ACCIDENTS_BOROUGH,NUM_ACCIDENTS_ON_STREET,TIME_OF_DAY
4226914,1513,78,mattina
4226859,1513,158,mattina
4226786,1513,78,mattina
4229611,1066,11,pomeriggio
4227359,1513,78,pomeriggio
4227674,1513,220,sera
4227907,1513,63,sera
4227903,1513,6,sera
4227638,1513,83,sera
4227810,1513,63,pomeriggio
4227822,1513,50,sera
4231635,1066,259,sera
4227626,1513,220,pomeriggio
4230581,1513,220,notte
4227422,1513,8,notte
4232942,1513,35,mattina
4228032,1513,78,mattina
4236031,1513,78,mattina
4228392,1513,50,pomeriggio
4230129,1513,78,sera
4228580,1513,26,sera
4230128,1513,63,pomeriggio
4228183,1513,61,pomeriggio
4228587,1513,158,sera
4228774,1513,100,sera
4229151,1513,17,pomeriggio
4228818,1513,3,pomeriggio
4228129,1513,215,pomeriggio
4228964,1513,50,mattina
4228408,1513,86,mattina
4228102,1513,79,notte
4228462,1513,78,sera
4228772,1513,79,sera
4228033,1513,79,mattina
4228196,1513,61,mattina
4228215,1066,63,pomeriggio
4228313,1066,11,mattina
4228039,1513,220,mattina
4227933,1513,215,mattina
4229065,1513,215,sera
4229059,1513,83,pomeriggio
4228903,1513,61,pomeriggio
4231628,1066,259,sera
4230919,1513,6,sera
4229026,1513,100,sera
4229074,1066,1,notte
4229967,1513,215,pomeriggio
4229033,1066,63,pomeriggio
4291149,1513,220,pomeriggio
4231587,1066,4,pomeriggio
4229052,1066,63,pomeriggio
4229202,1513,61,mattina
4229165,1513,17,mattina
4228689,1513,100,mattina
4228623,1513,6,mattina
4229031,1513,158,sera
4228635,1513,100,mattina
4230054,1513,220,sera
4228943,1513,50,notte
4230526,1513,50,sera
4229452,1066,11,pomeriggio
4229491,1513,78,pomeriggio
4231185,1513,215,pomeriggio
4229386,1513,61,mattina
4229686,303,0,mattina
4230393,1513,17,pomeriggio
4229736,1066,63,pomeriggio
4230447,1513,215,pomeriggio
4230931,1513,6,mattina
4229106,1513,100,mattina
4229187,1513,86,mattina
4230643,1513,220,sera
4235565,1513,63,mattina
4229369,1513,158,mattina
4229377,1513,220,mattina
4231266,1513,86,mattina
4229162,1513,50,notte
4230926,1513,6,sera
4230420,1513,158,notte
4229825,1513,158,notte
4231312,1513,158,notte
4230075,1513,61,sera
4230297,1066,63,sera
4230428,1513,100,sera
4231020,1513,215,sera
4231923,1513,63,pomeriggio
4230162,1513,215,notte
4231602,1066,11,notte
4230584,1513,79,sera
4229695,1513,220,sera
4229633,1513,2,pomeriggio
4230102,1513,78,pomeriggio
4229968,1513,35,pomeriggio
4230350,1513,100,mattina
4230591,1513,158,pomeriggio
4269818,1513,158,mattina
4230794,1513,12,pomeriggio
4231316,1513,61,mattina
4230601,1513,83,pomeriggio
4231127,1513,63,pomeriggio
4231145,1513,215,pomeriggio
4230351,1513,61,pomeriggio
4231265,1066,63,sera
4231128,1513,63,mattina
4235166,1513,79,mattina
4230985,1513,220,mattina
4231351,1513,12,mattina
4231085,1513,220,sera
4231475,1513,215,sera
4231331,1513,26,pomeriggio
4230505,1513,63,notte
4230602,1513,100,notte
4231268,1513,78,mattina
4231320,1513,220,mattina
4231329,1513,26,mattina
4231350,1513,17,pomeriggio
4231940,1513,86,sera
4232089,1513,86,sera
4232658,1513,158,sera
4232004,1066,259,sera
4235645,1513,50,mattina
4231954,1513,220,pomeriggio
4231669,1513,12,pomeriggio
4232724,1066,7,pomeriggio
4232425,1513,61,sera
4232244,1513,83,mattina
4231260,1513,61,notte
4231483,1513,63,mattina
4232967,1513,158,sera
4231912,1513,83,sera
4231996,1066,3,sera
4232424,1513,100,mattina
4233636,1513,220,mattina
4232428,1513,26,mattina
4232429,1513,158,mattina
4232426,1513,26,sera
4232885,1066,259,sera
4232552,1513,78,pomeriggio
4232515,1066,259,pomeriggio
4236128,1513,215,mattina
4232247,1513,100,pomeriggio
4234737,1513,61,sera
4233910,1066,63,sera
4232612,1513,158,mattina
4232576,1513,50,sera
4232347,1513,158,sera
4232348,1513,100,sera
4232286,1513,100,pomeriggio
4232287,1513,100,pomeriggio
4232404,1513,12,pomeriggio
4233161,1066,259,pomeriggio
4233032,1513,158,sera
4239492,1513,86,notte
4233061,1513,61,mattina
4232790,1513,215,pomeriggio
4233564,1513,50,pomeriggio
4232357,1066,0,notte
4233658,1513,158,sera
4232641,1513,220,mattina
4232876,1513,100,pomeriggio
4232884,1513,220,sera
4233035,1513,86,sera
4232994,1513,26,pomeriggio
4235159,1513,17,pomeriggio
4232989,1513,83,notte
4234186,1513,61,sera
4234488,1513,215,pomeriggio
4233659,1513,158,notte
4234698,1513,100,pomeriggio
4233617,1513,83,pomeriggio
4233324,1513,100,pomeriggio
4234487,1513,35,pomeriggio
4234372,1513,50,pomeriggio
4233320,1513,220,pomeriggio
4234141,1066,0,pomeriggio
4235044,1513,215,pomeriggio
4234687,1513,158,mattina
4235639,1513,12,sera
4234716,1513,26,sera
4236374,1513,220,sera
4235634,1513,215,notte
4243880,303,0,pomeriggio
4234720,1513,100,notte
4235106,1513,83,sera
4235644,1513,35,pomeriggio
4233501,1513,79,notte
4235019,1513,158,pomeriggio
4241528,303,26,notte
4233566,1066,30,notte
4234719,1513,158,notte
4233739,1066,259,mattina
4234784,1513,100,pomeriggio
4233781,1513,158,pomeriggio
4234892,303,36,notte
4234738,303,3,pomeriggio
4236544,303,10,pomeriggio
4234302,303,10,pomeriggio
4234767,1513,83,sera
4233991,303,215,notte
4236020,1513,26,notte
4234786,1513,26,notte
4235111,1513,220,pomeriggio
4234612,303,5,sera
4235107,1513,158,sera
4234741,1513,158,sera
4235581,1513,50,mattina
4234463,1513,79,notte
4235641,1513,17,notte
4235204,303,19,mattina
4235571,1513,86,pomeriggio
4234846,303,1,mattina
4236794,1066,30,sera
4235441,675,12,sera
4236470,303,5,mattina
4236061,1066,30,mattina
4235121,1513,86,mattina
4235391,303,36,pomeriggio
4235527,303,0,pomeriggio
4235346,1066,259,pomeriggio
4235851,303,215,pomeriggio
4237527,303,7,sera
4235970,1066,30,mattina
4236190,303,31,pomeriggio
4235953,303,25,mattina
4236145,1066,30,sera
4236735,1066,259,sera
4236534,1513,220,sera
4236426,303,2,mattina
4236286,1066,5,mattina
4236743,1066,30,pomeriggio
4236450,303,3,mattina
4236818,1513,220,mattina
4236467,303,10,mattina
4236481,1513,220,mattina
4237077,1066,259,pomeriggio
4237615,303,36,pomeriggio
4238490,1513,220,pomeriggio
4236705,303,36,pomeriggio
4236827,1513,220,pomeriggio
4237317,1066,259,mattina
4237005,1513,78,mattina
4236965,675,12,mattina
4243238,675,12,mattina
4237149,1513,220,sera
4238126,1513,220,mattina
4236925,1513,78,mattina
4237729,1066,259,sera
4237648,1513,78,sera
4237101,1066,30,pomeriggio
4237613,303,19,notte
4237529,303,3,notte
4241007,303,3,notte
4240372,303,3,sera
4238679,303,26,pomeriggio
4239108,303,26,pomeriggio
4237949,303,25,mattina
4237649,1513,220,pomeriggio
4238209,1513,78,pomeriggio
4238202,1513,78,pomeriggio
4238656,1513,220,sera
4237618,1513,78,mattina
4237536,1066,30,mattina
4237918,675,12,sera
4238293,1066,259,mattina
4238785,1066,4,mattina
4238542,1513,220,pomeriggio
4238206,1513,78,notte
4238844,303,7,pomeriggio
4238771,303,2,pomeriggio
4238705,1066,259,notte
4240307,303,3,pomeriggio
4238286,1513,220,notte
4243952,303,7,sera
4238880,303,0,pomeriggio
4238397,1513,220,pomeriggio
4238633,675,12,pomeriggio
4239535,303,25,sera
4239434,303,36,sera
4239476,1513,78,pomeriggio
4239672,1066,259,sera
4239512,303,26,mattina
4239415,1513,220,mattina
4240004,1066,215,pomeriggio
4241002,1513,220,mattina
4239727,675,27,pomeriggio
4239575,675,27,mattina
4239871,303,220,pomeriggio
4240185,303,220,pomeriggio
4239908,303,2,mattina
4239736,1513,79,mattina
4240590,1066,259,pomeriggio
4240871,675,27,pomeriggio
4240938,303,26,pomeriggio
4241334,303,26,pomeriggio
4240639,1066,215,mattina
4240791,303,26,mattina
4240937,303,1,pomeriggio
4242741,303,0,mattina
4241061,1513,61,pomeriggio
4241271,1513,86,pomeriggio
4243380,1066,215,pomeriggio
4241180,1066,215,pomeriggio
4241280,1513,86,notte
4240941,675,27,pomeriggio
4242745,303,26,sera
4242317,1066,259,mattina
4241626,303,26,pomeriggio
4254017,675,11,pomeriggio
4241730,303,0,sera
4242094,303,26,mattina
4242767,1513,61,sera
4242738,303,26,mattina
4241487,303,26,mattina
4241642,303,26,pomeriggio
4243032,303,13,sera
4242657,1066,215,pomeriggio
4241512,303,26,notte
4258616,1066,8,sera
4242229,1513,78,mattina
4241850,1513,79,mattina
4242447,1513,215,notte
4242690,1513,100,notte
4242750,1513,83,mattina
4242570,303,1,pomeriggio
4242775,1513,61,pomeriggio
4242344,1066,259,pomeriggio
4242149,675,2,mattina
4242106,1513,61,pomeriggio
4243855,1513,34,pomeriggio
4243091,1513,27,pomeriggio
4242046,675,0,pomeriggio
4242729,1513,220,pomeriggio
4242455,1513,4,notte
4242463,1513,215,sera
4241972,1513,158,sera
4242749,1513,220,notte
4243007,1513,79,pomeriggio
4242305,1066,259,pomeriggio
4244998,1513,78,notte
4242753,1513,158,pomeriggio
4242464,1513,215,sera
4241974,1513,79,notte
4242330,1513,16,notte
4242507,1513,1,mattina
4247517,1513,100,sera
4242007,1513,4,notte
4242445,1513,215,mattina
4242089,1513,61,mattina
4243884,1513,4,sera
4243606,1066,259,sera
4249091,1513,215,sera
4243690,303,220,notte
4243435,1513,61,mattina
4243059,1513,158,mattina
4243073,1513,158,mattina
4243442,1513,220,mattina
4243219,303,36,mattina
4243872,1513,220,sera
4243691,1513,78,sera
4243287,1513,100,sera
4248442,675,2,notte
4243783,1513,215,notte
4243292,303,36,pomeriggio
4243550,1513,86,pomeriggio
4243438,1513,100,pomeriggio
4243123,1513,78,mattina
4243071,1513,16,mattina
4243043,1513,79,mattina
4243549,1513,27,mattina
4243031,1513,11,mattina
4243660,1513,34,mattina
4245000,1513,16,sera
4243595,1513,215,sera
4247231,1513,35,pomeriggio
4243962,1066,18,pomeriggio
4243871,1513,158,mattina
4244290,1513,79,mattina
4244822,1513,86,mattina
4244470,1513,220,sera
4244551,1066,0,pomeriggio
4244104,1513,158,pomeriggio
4244021,1513,220,pomeriggio
4244844,1513,83,mattina
4243895,675,3,mattina
4244277,1513,78,mattina
4249175,1513,83,mattina
4244302,1513,35,notte
4247110,1513,35,sera
4244109,1513,61,sera
4244172,1513,61,sera
4244420,1513,35,pomeriggio
4244297,1513,63,pomeriggio
4244834,1513,63,pomeriggio
4246929,1513,83,pomeriggio
4245071,1513,78,mattina
4244954,1513,16,mattina
4244523,1513,61,mattina
4244824,1513,27,pomeriggio
4244695,1513,61,pomeriggio
4245679,1513,220,pomeriggio
4244762,1513,220,pomeriggio
4244699,1513,158,pomeriggio
4244476,1513,79,mattina
4244207,1513,158,notte
4245676,1513,158,notte
4245156,1513,78,notte
4245682,1513,158,pomeriggio
4245983,1513,215,pomeriggio
4249172,1513,79,sera
4245290,1066,2,sera
4245024,1513,61,mattina
4244964,1066,1,mattina
4244904,1066,14,mattina
4245662,1513,100,pomeriggio
4245115,1513,63,mattina
4245092,1513,86,mattina
4253576,1513,61,mattina
4245069,1513,79,mattina
4245285,1513,220,sera
4245319,1513,61,pomeriggio
4245182,1513,1,pomeriggio
4245260,1513,11,pomeriggio
4246932,1513,215,pomeriggio
4245522,675,9,pomeriggio
4245168,1513,220,pomeriggio
4245544,1513,215,pomeriggio
4245513,1513,79,pomeriggio
4247224,1513,35,pomeriggio
4249569,1513,61,notte
4244804,675,3,notte
4246184,1513,34,sera
4249183,1513,100,sera
4245986,1513,27,sera
4246643,1513,16,sera
4245972,1513,63,sera
4246178,1513,78,pomeriggio
4246685,675,9,pomeriggio
4245597,1513,83,pomeriggio
4251303,1513,100,pomeriggio
4247803,1513,215,pomeriggio
4248017,1513,11,pomeriggio
4245970,1513,27,pomeriggio
4247088,1513,35,pomeriggio
4246924,1513,158,pomeriggio
4245980,1513,63,pomeriggio
4246450,1513,11,mattina
4246265,1513,27,mattina
4246266,1513,34,mattina
4246273,1513,34,sera
4247036,1513,158,sera
4245528,675,2,mattina
4245887,1513,220,pomeriggio
4247334,1513,63,pomeriggio
4249913,1513,215,mattina
4246609,1513,215,mattina
4246598,1513,215,sera
4246975,675,9,pomeriggio
4246567,1513,86,sera
4248485,675,2,pomeriggio
4246661,1513,215,notte
4249112,675,7,pomeriggio
4249109,675,7,sera
4249501,675,7,pomeriggio
4250222,1513,1,sera
4251696,1066,1,notte
4251870,1513,1,mattina
4254906,303,5,notte
4254298,1513,27,sera
4255582,303,5,sera
4255427,1513,27,mattina
4255196,1513,27,pomeriggio
4255432,1513,27,pomeriggio
4256281,303,5,sera
4258825,1513,27,sera
4257712,1513,27,mattina
4262473,1513,79,pomeriggio
4262487,1513,79,pomeriggio
4278745,59,6,pomeriggio
4279905,59,6,pomeriggio
4339209,1066,7,pomeriggio
4339761,1066,259,notte
4342056,1066,259,pomeriggio
4340529,1066,4,sera
4340812,675,42,sera
4340877,675,42,pomeriggio
4340789,1066,42,pomeriggio
4341902,1066,42,mattina
4341255,675,20,pomeriggio
4347102,1066,7,pomeriggio
4340989,675,259,notte
4341980,675,42,notte
4341619,675,41,pomeriggio
4342006,675,42,sera
4342005,675,21,pomeriggio
4353269,1066,42,sera
4341903,1066,42,mattina
4342177,303,2,mattina
4342380,675,42,sera
4342272,303,215,pomeriggio
4342336,1066,259,pomeriggio
4342914,303,25,mattina
4342667,675,21,pomeriggio
4343222,303,25,sera
4342738,675,42,sera
4343448,675,20,pomeriggio
4343295,1066,259,sera
4348213,1066,42,notte
4343476,59,5,sera
4343889,1066,259,pomeriggio
4343361,303,2,mattina
4222705,1066,6,pomeriggio
4224940,1066,7,sera
4228328,1513,63,sera
4230553,1513,50,pomeriggio
4235108,1513,158,mattina
4240602,1513,220,mattina
